### OrderParameters Input File ###

# Oxygen atoms in water molecules
AtomGroup = {
    name = target
    selection = [ atom_index 1-11892:4 ]
}

# Probe volume: cover the whole box
ProbeVolume = {
    name = box
    type = box
    target_atom_group = target

    x_range = [ -1.0 10.0 ]
    y_range = [ -1.0 10.0 ]
    z_range = [ 1.1 6.1 ]

    sigma = 0.01
    alpha_c = 0.02
}

OrderParameter = {
    name = qbar
    probe_volume = box
    type = lambda_qbar
    harmonic_index = 6
    target_atom_group = target

    qbar_c = 0.352
    sigma_qbar = 0.01
    alpha_c_qbar = 0.02

    restrict_ntilde_nn = yes

    is_atomwise = no
    is_intensive = no
    fast_harmonics = yes

    NeighborSphere = {
        radius = 0.35
        sigma = 0.01
        alpha_c = 0.02
    }

    eps_nn = 0.01
    nstar_eps = 0.1
    sigma_eps = 0.01
    alpha_c_eps = 0.02
}

Bias = {
    order_parameter = qbar
    phi = ${QBAR.PHI}
    x_star_range = [ ${QBAR.X_STAR_INIT} ${QBAR.X_STAR} ]
    t_range_ramp = [ 0 ${RAMP_TIME} ]
    kappa = ${QBAR.KAPPA}
}

OutputFile = {
    name = op.out
    values = [ qbar.value box.N box.Ntilde bias_qbar.value ]
    stride = 500
}
